,s1_open,s2_open
0,4.64,11.33
1,4.597,10.791
2,4.563,10.835
3,4.4,10.88
4,4.426,11.267
5,4.417,11.977
6,4.34,11.761
7,4.34,11.905
8,4.323,11.554
9,4.366,11.86
10,4.357,12.39
11,4.34,12.309
12,4.297,12.471
13,4.306,12.776
14,4.315,12.767
15,4.417,12.399
16,4.366,12.632
17,4.374,12.605
18,4.374,12.417
19,4.4,12.129
20,4.383,12.462
21,4.306,12.354
22,4.349,12.354
23,4.426,12.444
24,4.486,12.246
25,4.452,12.453
26,4.426,12.453
27,4.486,12.579
28,4.477,12.462
29,4.4,12.489
30,4.452,12.668
31,4.452,12.821
32,4.366,13.064
33,4.297,13.01
34,4.22,13.127
35,4.238,13.1
36,4.212,13.064
37,4.263,13.369
38,4.255,13.306
39,4.306,12.83
40,4.28,12.695
41,4.297,12.839
42,4.238,12.983
43,4.109,12.911
44,4.118,13.073
45,4.126,12.596
46,4.238,12.39
47,4.212,12.507
48,4.238,12.462
49,4.186,12.3
50,4.178,12.228
51,4.118,12.192
52,4.229,11.905
53,4.246,12.057
54,4.28,11.932
55,4.246,11.5
56,4.212,11.096
57,4.203,11.033
58,4.16,11.824
59,4.186,11.806
60,4.272,11.815
61,4.212,12.093
62,4.229,12.579
63,4.315,12.677
64,4.306,12.668
65,4.349,12.561
66,4.297,12.399
67,4.28,13.073
68,4.212,12.974
69,4.246,13.037
70,4.212,12.866
71,4.195,12.848
72,4.178,12.938
73,4.16,13.055
74,4.143,12.938
75,4.169,13.118
76,4.126,13.378
77,3.964,13.198
78,3.929,13.369
79,3.878,13.136
80,3.887,12.857
81,3.887,12.803
82,3.844,12.83
83,3.861,12.668
84,3.921,12.803
85,4.015,12.399
86,3.972,12.489
87,3.964,12.39
88,3.912,12.435
89,3.938,12.974
90,3.921,13.073
91,3.904,13.252
92,3.912,13.064
93,3.895,13.657
94,3.921,13.567
95,3.938,13.477
96,3.895,13.423
97,3.921,13.163
98,3.878,12.812
99,3.878,12.893
100,3.878,12.875
101,3.844,12.92
102,3.852,12.848
103,3.827,13.1
104,3.818,13.252
105,3.844,13.414
106,3.827,13.369
107,3.861,13.163
108,3.895,13.297
109,3.895,12.938
110,3.852,12.605
111,3.827,12.543
112,3.75,12.417
113,3.784,12.345
114,3.767,12.3
115,3.775,12.641
116,3.758,12.462
117,3.784,11.932
118,3.801,11.545
119,3.792,11.428
120,3.784,11.68
121,3.809,11.366
122,3.827,11.446
123,3.801,11.554
124,3.784,11.491
125,3.801,11.68
126,3.758,10.889
127,3.758,10.988
128,3.767,10.728
129,3.801,10.827
130,3.818,10.512
131,3.827,10.332
132,3.809,10.431
133,3.818,10.476
134,3.818,10.44
135,3.835,10.539
136,3.869,10.8
137,3.912,10.719
138,3.972,10.907
139,4.041,10.818
140,3.998,10.907
141,4.006,11.132
142,4.032,11.216
143,4.023,11.078
144,4.066,11.115
145,4.135,10.967
146,4.212,10.673
147,4.178,10.783
148,4.116,10.645
149,4.143,10.663
150,4.125,10.608
151,4.134,10.663
152,4.222,10.709
153,4.169,10.737
154,4.205,10.608
155,4.275,10.378
156,4.231,9.945
157,4.196,9.973
158,4.143,9.402
159,4.081,9.347
160,4.055,9.135
161,4.063,9.089
162,4.099,8.536
163,4.108,8.223
164,4.134,8.426
165,4.214,9.264
166,4.196,9.347
167,4.249,9.402
168,4.24,9.356
169,4.249,9.199
170,4.328,8.969
171,4.355,8.389
172,4.346,8.527
173,4.231,8.472
174,4.337,8.242
175,4.32,8.103
176,4.284,8.426
177,4.187,8.426
178,4.214,8.306
179,4.302,8.555
180,4.275,8.822
181,4.302,8.73
182,4.32,8.895
183,4.32,8.859
184,4.373,8.822
185,4.355,8.684
186,4.311,8.444
187,4.373,8.407
188,4.311,8.37
189,4.275,8.61
190,4.293,8.674
191,4.328,8.822
192,4.311,8.61
193,4.231,8.656
194,4.187,8.674
195,4.116,8.435
196,4.081,8.315
197,4.081,8.361
198,4.169,8.269
199,4.205,8.463
200,4.267,8.518
201,4.293,8.591
202,4.39,8.481
203,4.655,8.297
204,4.576,8.343
205,4.54,8.417
206,4.47,8.334
207,4.558,8.288
208,4.408,8.177
209,4.461,8.251
210,4.417,8.278
211,4.399,8.205
212,4.434,8.324
213,4.373,8.205
214,4.373,8.149
215,4.399,7.91
216,4.523,7.652
217,4.532,7.542
218,4.585,7.505
219,4.558,7.505
220,4.558,7.008
221,4.576,7.173
222,4.62,7.965
223,4.779,7.928
224,4.841,8.214
225,5.07,8.14
226,4.85,8.103
227,5.459,8.122
228,5.212,8.039
229,5.583,8.564
230,5.486,8.601
231,5.424,8.518
232,5.556,9.098
233,5.592,9.236
234,5.415,9.08
235,5.459,9.052
236,6.325,9.485
237,5.83,9.568
238,5.724,9.549
239,5.6,9.743
240,6.113,9.798
241,6.086,9.54
242,6.254,9.347
243,6.228,9.19
244,6.325,9.19
245,6.298,9.328
246,6.157,8.877
247,6.219,9.273
248,5.98,9.549
249,5.857,9.393
250,5.653,9.347
251,5.671,9.374
252,5.592,9.844
253,5.795,9.743
254,5.459,9.604
255,5.247,9.623
256,5.318,9.853
257,5.477,10.313
258,5.521,10.433
259,5.468,10.424
260,5.547,10.553
261,5.592,11.05
262,5.45,11.234
263,5.441,11.833
264,5.353,11.722
265,5.353,11.538
266,5.415,11.529
267,5.459,11.326
268,5.291,10.728
269,5.15,10.866
270,5.123,10.277
271,5.229,10.277
272,5.282,10.359
273,5.327,10.231
274,5.344,10.461
275,5.38,10.866
276,5.388,10.774
277,5.327,9.853
278,5.556,10.046
279,5.565,9.807
280,5.583,9.853
281,5.468,9.798
282,5.503,9.687
283,5.521,9.908
284,5.468,9.669
285,5.53,9.678
286,5.53,9.724
287,5.494,9.669
288,5.547,9.678
289,5.583,10.092
290,5.671,10.056
291,5.83,10.037
292,5.91,9.945
293,5.98,9.798
294,5.963,9.669
295,6.024,9.374
296,5.91,9.218
297,6.007,9.227
298,6.122,9.466
299,6.166,9.208
300,6.89,9.254
301,6.466,9.402
302,6.599,9.577
303,6.537,9.328
304,6.722,9.282
305,6.846,9.006
306,6.864,9.199
307,6.581,9.052
308,6.669,9.116
309,6.811,9.65
310,6.837,9.586
311,6.51,9.218
312,6.722,9.328
313,6.908,9.135
314,7.146,8.978
315,7.243,8.628
316,7.358,8.702
317,7.19,8.739
318,7.402,8.794
319,7.288,8.978
320,7.023,8.748
321,7.058,8.831
322,6.961,8.739
323,7.049,8.518
324,6.581,8.38
325,6.334,8.509
326,6.351,8.776
327,6.493,8.941
328,6.669,8.997
329,6.731,8.895
330,6.775,8.757
331,6.705,8.674
332,6.652,8.591
333,6.59,8.711
334,6.819,8.564
335,6.793,8.647
336,7.217,8.499
337,7.129,8.545
338,7.447,8.426
339,7.491,8.288
340,7.773,8.324
341,7.773,8.021
342,8.675,7.671
343,9.54,7.652
344,8.913,7.551
345,9.01,7.496
346,9.001,7.44
347,9.072,7.164
348,8.807,7.137
349,8.798,6.796
350,8.931,6.962
351,9.01,6.943
352,8.754,6.86
353,8.268,6.86
354,8.33,6.833
355,7.959,6.676
356,7.385,6.446
357,7.667,6.593
358,7.835,6.446
359,7.508,6.262
360,7.288,6.271
361,6.713,6.593
362,7.137,6.962
363,6.784,6.704
364,6.166,6.704
365,6.139,6.731
366,5.494,6.593
367,4.779,6.455
368,4.761,6.308
369,5.344,6.427
370,5.901,6.538
371,6.104,6.51
372,5.751,6.4
373,5.335,6.4
374,5.459,6.354
375,5.724,6.4
376,5.645,6.372
377,5.777,6.529
378,5.759,6.464
379,5.918,6.529
380,5.6,6.584
381,5.079,6.51
382,5.212,6.492
383,5.362,6.584
384,5.079,6.888
385,5.212,6.989
386,5.609,6.851
387,5.742,6.796
388,5.698,6.777
389,5.742,6.87
390,5.814,6.823
391,6.464,6.882
392,6.579,6.796
393,6.33,6.748
394,6.686,6.882
395,6.579,6.872
396,6.668,6.958
397,5.778,6.853
398,6.045,6.91
399,5.787,7.13
400,5.386,7.225
401,4.532,7.168
402,4.63,7.044
403,4.478,7.13
404,4.763,7.292
405,4.897,7.53
406,4.986,8.388
407,4.897,7.921
408,4.852,7.74
409,4.772,7.692
410,4.995,7.358
411,4.986,7.416
412,4.906,7.53
413,5.039,7.387
414,4.523,7.339
415,4.371,7.072
416,4.683,7.139
417,4.585,7.158
418,4.567,7.234
419,4.71,7.215
420,4.638,7.101
421,4.594,7.234
422,4.603,7.396
423,4.496,7.482
424,4.46,7.244
425,4.434,7.149
426,4.585,7.196
427,4.576,7.187
428,4.647,7.206
429,4.781,7.053
430,4.736,6.872
431,4.674,6.796
432,4.808,6.825
433,4.861,6.767
434,4.79,6.815
435,4.879,6.748
436,4.63,6.767
437,4.727,6.739
438,4.817,6.691
439,4.781,6.701
440,4.727,6.691
441,4.719,6.672
442,4.692,6.644
443,4.603,6.701
444,4.638,6.596
445,4.63,6.605
446,4.799,6.739
447,4.879,6.987
448,5.021,6.929
449,4.986,6.872
450,5.003,6.815
451,5.075,6.796
452,4.923,6.815
453,4.799,6.72
454,4.914,6.758
455,4.914,6.882
456,4.932,6.767
457,4.968,6.682
458,5.012,6.872
459,4.923,7.044
460,4.897,7.006
461,4.932,7.034
462,4.843,6.977
463,4.549,6.863
464,4.541,6.777
465,4.594,6.748
466,5.19,6.796
467,5.048,6.71
468,4.986,6.624
469,4.977,6.539
470,4.772,6.491
471,4.772,6.053
472,4.683,6.129
473,4.674,6.081
474,4.834,6.129
475,4.799,6.043
476,4.763,6.1
477,4.834,6.053
478,4.799,6.301
479,4.914,5.813
480,4.906,5.92
481,4.959,6.018
482,4.968,5.754
483,5.012,5.793
484,4.781,5.705
485,4.817,5.754
486,4.799,5.539
487,4.763,5.656
488,4.354,5.227
489,4.496,5.363
490,4.594,5.471
491,4.452,5.314
492,4.443,5.344
493,4.407,5.334
494,4.398,5.344
495,4.211,4.943
496,4.345,4.777
497,4.078,4.572
498,4.104,4.679
499,4.202,4.523
500,4.14,4.582
501,4.095,4.631
502,4.095,4.67
503,4.086,4.504
504,3.819,4.611
505,3.917,4.758
506,3.757,5.275
507,3.828,5.324
508,3.739,5.373
509,3.748,5.344
510,3.766,5.227
511,3.819,5.256
512,3.73,4.846
513,3.766,4.865
514,3.908,4.777
515,4.006,4.865
516,4.006,5.158
517,4.033,5.227
518,4.069,5.461
519,3.997,5.441
520,4.033,5.227
521,3.775,5.295
522,3.748,5.158
523,3.677,5.207
524,3.704,5.324
525,3.891,5.285
526,3.908,5.334
527,4.024,5.383
528,4.024,5.5
529,3.926,5.568
530,3.935,5.549
531,3.873,5.647
532,3.953,5.481
533,3.997,5.568
534,4.033,5.5
535,3.944,5.451
536,4.024,5.588
537,4.113,5.49
538,4.131,5.529
539,4.078,5.549
540,4.078,5.549
541,3.989,5.432
542,4.042,5.52
543,4.006,5.637
544,3.971,5.666
545,4.095,5.764
546,4.069,5.774
547,4.104,5.881
548,4.14,5.744
549,4.149,5.695
550,4.051,5.52
551,4.06,5.441
552,4.167,5.402
553,4.158,5.354
554,4.256,5.412
555,4.247,5.334
556,4.158,5.285
557,4.095,5.295
558,4.095,5.373
559,3.917,5.383
560,3.908,5.373
561,3.917,5.178
562,3.9,4.914
563,3.917,4.904
564,3.891,4.865
565,3.846,4.885
566,3.81,4.885
567,3.864,4.924
568,3.873,4.865
569,3.873,4.806
570,3.784,4.767
571,3.668,4.855
572,3.677,4.855
573,3.624,4.816
574,3.65,4.797
575,3.659,4.826
576,3.686,4.816
577,3.65,4.797
578,3.615,4.973
579,3.597,4.943
580,3.624,4.933
581,3.632,4.953
582,3.615,4.943
583,3.624,4.924
584,3.632,4.865
585,3.597,4.767
586,3.597,4.787
587,3.695,4.885
588,3.677,4.855
589,3.686,4.894
590,3.686,4.885
591,3.677,4.846
592,3.668,4.865
593,3.624,4.836
594,3.677,4.767
595,3.65,4.826
596,3.713,4.846
597,3.677,4.924
598,3.686,4.904
599,3.659,4.914
600,3.632,5.012
601,3.641,5.129
602,3.641,5.1
603,3.597,5.09
604,3.632,5.08
605,3.65,5.1
606,3.686,5.227
607,3.668,5.187
608,3.659,5.197
609,3.713,5.158
610,3.748,5.119
611,3.73,5.109
612,3.757,5.119
613,3.739,5.148
614,3.739,5.129
615,3.784,5.207
616,3.819,5.256
617,3.793,5.08
618,3.784,5.119
619,3.748,5.148
620,3.766,5.168
621,3.766,5.168
622,3.757,5.158
623,3.748,5.158
624,3.766,5.158
625,3.784,5.217
626,3.704,5.256
627,3.721,5.236
628,3.721,5.178
629,3.695,5.246
630,3.704,5.373
631,3.713,5.393
632,3.704,5.373
633,3.713,5.383
634,3.73,5.461
635,3.748,5.354
636,3.757,5.334
637,3.748,5.265
638,3.775,5.197
639,3.864,5.226
640,3.891,5.236
641,3.855,5.207
642,3.882,5.187
643,3.926,5.118
644,3.971,5.158
645,3.971,5.187
646,3.9,5.334
647,3.936,5.471
648,3.917,5.461
649,3.908,5.373
650,3.908,5.422
651,3.88,5.363
652,3.862,5.393
653,3.871,5.52
654,3.945,5.51
655,4.028,5.49
656,4.185,5.481
657,4.185,5.461
658,4.12,5.334
659,4.175,5.353
660,4.129,5.295
661,4.102,5.295
662,4.175,5.363
663,4.139,5.402
664,4.194,5.481
665,4.194,5.422
666,4.258,5.569
667,4.24,5.53
668,4.332,5.441
669,4.314,5.569
670,4.286,5.539
671,4.277,5.539
672,4.222,5.745
673,4.231,5.794
674,4.194,5.715
675,4.175,5.725
676,4.166,5.755
677,4.129,5.852
678,4.24,5.764
679,4.185,5.764
680,4.139,5.715
681,4.194,5.735
682,4.231,5.823
683,4.212,5.823
684,4.166,5.931
685,4.157,6.264
686,4.129,6.224
687,4.203,6.352
688,4.166,6.704
689,4.12,6.596
690,4.139,6.557
691,4.157,6.675
692,4.185,6.577
693,4.185,6.547
694,4.249,6.557
695,4.387,6.459
696,4.434,6.43
697,4.553,6.479
698,4.443,6.635
699,4.415,6.586
700,4.498,6.361
701,4.397,6.312
702,4.434,6.215
703,4.47,6.078
704,4.424,6.127
705,4.424,6.361
706,4.443,6.518
707,4.489,6.508
708,4.507,6.166
709,4.378,6.303
710,4.387,6.312
711,4.24,6.322
712,4.212,6.234
713,4.212,6.087
714,4.304,6.068
715,4.286,6.117
716,4.286,6.117
717,4.129,5.97
718,4.139,6.087
719,4.148,6.038
720,4.175,5.892
721,4.203,5.95
722,4.175,5.97
723,4.139,6.097
724,4.157,6.166
725,4.166,6.43
726,4.129,6.371
727,4.166,6.557
728,4.157,6.469
729,4.166,6.332
730,4.212,6.293
731,4.194,6.342
732,4.194,6.391
733,4.222,6.518
734,4.268,6.489
735,4.258,6.44
736,4.323,6.508
737,4.286,6.606
738,4.249,6.635
739,4.212,6.635
740,4.166,6.733
741,4.092,6.724
742,4.12,6.802
743,4.12,7.037
744,4.111,6.958
745,4.157,7.095
746,4.212,7.183
747,4.212,7.262
748,4.194,7.291
749,4.194,7.095
750,4.166,7.135
751,4.222,7.105
752,4.258,7.174
753,4.277,7.193
754,4.295,7.311
755,4.443,7.311
756,4.434,7.252
757,4.415,7.154
758,4.341,7.144
759,4.387,7.144
760,4.36,7.056
761,4.48,6.988
762,4.461,7.144
763,4.535,7.262
764,4.516,7.242
765,4.544,7.242
766,4.461,7.418
767,4.47,7.467
768,4.461,7.536
769,4.461,7.438
770,4.424,7.321
771,4.443,7.311
772,4.507,7.232
773,4.443,7.252
774,4.387,7.35
775,4.424,7.34
776,4.461,7.467
777,4.424,7.35
778,4.544,7.291
779,4.526,7.321
780,4.443,7.154
781,4.443,7.516
782,4.387,7.183
783,4.424,7.164
784,4.434,7.105
785,4.516,7.135
786,4.434,7.125
787,4.452,6.909
788,4.461,6.909
789,4.424,6.753
790,4.609,6.733
791,4.461,6.655
792,4.516,6.635
793,4.48,6.714
794,4.498,6.802
795,4.627,6.557
796,4.544,6.655
797,4.544,6.821
798,4.424,6.909
799,4.36,6.851
800,4.295,6.87
801,4.231,6.949
802,4.231,6.978
803,4.212,6.792
804,4.111,6.694
805,4.139,6.684
806,4.148,6.459
807,4.148,6.459
808,4.129,6.635
809,4.148,6.538
810,4.148,6.616
811,4.129,6.538
812,4.01,6.567
813,3.991,6.557
814,4.037,6.528
815,3.899,6.518
816,3.899,6.547
817,3.963,6.665
818,3.908,6.802
819,3.954,6.704
820,3.973,6.812
821,3.927,6.802
822,4.166,6.724
823,3.963,6.694
824,3.88,6.841
825,4.01,6.772
826,4.046,7.105
827,4.056,7.144
828,4.046,7.144
829,4.019,7.144
830,4.046,7.174
831,4.046,7.164
832,4.046,7.321
833,4.092,7.428
834,4.074,7.291
835,4.083,7.418
836,4.046,7.614
837,4.065,8.084
838,4.046,8.152
839,4.056,8.015
840,4.056,7.976
841,4.074,7.966
842,4.074,7.869
843,4.065,7.937
844,4.065,8.015
845,4.074,7.751
846,4.148,7.81
847,4.157,8.094
848,4.166,7.859
849,4.157,7.78
850,4.139,7.663
851,4.166,7.859
852,4.139,7.722
853,4.157,8.006
854,4.139,8.28
855,4.148,8.192
856,4.194,8.26
857,4.166,8.309
858,4.148,8.368
859,4.212,8.299
860,4.323,8.162
861,4.194,8.113
862,4.304,8.329
863,4.387,8.514
864,4.36,8.417
865,4.424,8.466
866,4.443,8.632
867,4.36,8.671
868,4.36,8.661
869,4.341,8.612
870,4.332,8.28
871,4.424,7.878
872,4.424,8.025
873,4.415,7.976
874,4.507,7.947
875,4.507,8.006
876,4.563,8.015
877,4.516,8.084
878,4.516,8.103
879,4.434,7.947
880,4.295,7.937
881,4.36,8.103
882,4.341,8.309
883,4.351,7.741
884,4.351,7.898
885,4.351,7.662
886,4.406,7.613
887,4.397,7.604
888,4.378,7.594
889,4.387,7.623
890,4.416,7.682
891,4.454,7.623
892,4.416,7.545
893,4.378,7.476
894,4.349,7.653
895,4.368,7.604
896,4.368,7.535
897,4.349,7.662
898,4.378,7.623
899,4.359,7.564
900,4.349,7.496
901,4.368,7.29
902,4.368,7.173
903,4.368,7.182
904,4.378,7.398
905,4.387,7.359
906,4.397,7.564
907,4.359,7.604
908,4.34,7.633
909,4.311,7.613
910,4.273,7.643
911,4.216,7.76
912,4.235,7.839
913,4.264,7.751
914,4.264,7.809
915,4.321,7.623
916,4.397,7.682
917,4.444,7.702
918,4.454,7.81
919,4.454,7.987
920,4.492,8.154
921,4.444,8.095
922,4.454,8.124
923,4.397,8.056
924,4.311,7.957
925,4.359,7.702
926,4.425,7.712
927,4.406,7.663
928,4.444,7.761
929,4.464,7.908
930,4.435,7.957
931,4.378,8.36
932,4.416,8.498
933,4.387,8.35
934,4.292,8.203
935,4.264,8.341
936,4.311,8.419
937,4.33,8.655
938,4.33,8.665
939,4.33,8.547
940,4.368,8.252
941,4.349,8.233
942,4.292,8.144
943,4.273,8.321
944,4.264,8.92
945,4.226,8.881
946,4.207,8.861
947,4.264,8.763
948,4.245,8.773
949,4.188,8.871
950,4.188,8.655
951,4.178,8.459
952,4.207,8.635
953,4.235,8.341
954,4.188,8.282
955,4.188,8.321
956,4.168,8.262
957,4.026,8.37
958,4.045,8.37
959,4.035,8.026
960,4.035,8.242
961,4.073,8.419
962,4.035,8.39
963,4.045,8.832
964,4.064,8.822
965,4.045,8.851
966,4.064,8.999
967,4.083,9.284
968,4.054,9.294
969,4.073,9.254
970,4.054,9.461
971,4.073,9.657
972,4.235,9.529
973,4.207,9.51
974,4.235,9.068
975,4.235,9.136
976,4.321,9.107
977,4.302,9.51
978,4.283,9.117
979,4.34,9.52
980,4.435,9.235
981,4.416,9.244
982,4.387,9.48
983,4.349,9.392
984,4.33,9.628
985,4.292,9.687
986,4.359,9.136
987,4.33,8.94
988,4.444,8.96
989,4.387,8.94
990,4.425,8.94
991,4.425,9.146
992,4.397,9.244
993,4.425,8.576
994,4.406,8.252
995,4.292,8.105
996,4.283,8.213
997,4.273,8.183
998,4.14,8.301
999,4.102,8.517
1000,4.14,8.459
1001,4.111,8.626
1002,4.064,8.272
1003,4.035,8.026
1004,3.969,8.007
1005,4.035,8.007
1006,4.026,8.026
1007,4.054,8.282
1008,4.073,8.272
1009,4.083,8.311
1010,4.121,8.38
1011,4.073,8.409
1012,4.045,8.124
1013,4.054,8.124
1014,4.045,8.183
1015,4.054,8.095
1016,4.092,8.036
1017,4.092,8.124
1018,4.121,8.056
1019,4.13,7.702
1020,4.14,7.81
1021,4.102,7.908
1022,4.073,7.781
1023,4.064,7.663
1024,4.064,7.751
1025,4.045,7.8
1026,4.045,7.938
1027,4.035,7.997
1028,3.95,7.908
1029,3.94,8.105
1030,4.007,8.213
1031,3.969,8.38
1032,3.978,8.498
1033,4.035,8.35
1034,4.045,8.203
1035,3.978,8.252
1036,4.016,8.203
1037,3.988,8.115
1038,3.959,8.115
1039,3.997,8.35
1040,3.988,8.409
1041,3.988,8.724
1042,3.988,8.596
1043,3.978,8.576
1044,3.978,8.35
1045,3.959,8.537
1046,3.969,8.419
1047,3.931,8.478
1048,3.931,8.576
1049,3.969,8.655
1050,3.969,8.586
1051,3.959,8.35
1052,3.988,8.4
1053,3.988,8.626
1054,4.016,8.576
1055,4.026,8.517
1056,4.045,8.626
1057,4.045,8.517
1058,4.045,8.449
1059,4.073,8.262
1060,4.035,8.075
1061,4.045,8.124
1062,4.102,8.144
1063,4.073,8.154
1064,4.064,7.918
1065,4.102,7.908
1066,4.102,7.977
1067,4.092,8.016
1068,4.054,8.007
1069,4.045,8.095
1070,4.035,8.036
1071,4.007,7.977
1072,3.95,8.124
1073,3.902,8.576
1074,3.959,8.468
1075,3.997,8.508
1076,4.007,8.341
1077,3.988,8.321
1078,4.007,8.233
1079,3.997,8.468
1080,3.931,8.891
1081,3.921,8.537
1082,3.997,8.596
1083,3.959,8.626
1084,3.969,8.4
1085,3.912,8.773
1086,3.807,8.4
1087,3.845,8.449
1088,3.816,7.997
1089,3.912,7.967
1090,3.864,7.889
1091,3.873,8.105
1092,3.864,8.016
1093,3.854,8.056
1094,3.902,8.262
1095,3.845,8.282
1096,3.883,8.174
1097,3.845,8.134
1098,3.835,8.203
1099,3.788,8.282
1100,3.845,8.4
1101,3.807,8.842
1102,3.769,8.91
1103,3.835,8.989
1104,3.826,8.871
1105,3.835,8.822
1106,3.826,9.235
1107,3.807,9.215
1108,3.807,8.901
1109,3.816,8.969
1110,3.873,8.675
1111,3.921,8.989
1112,3.969,9.333
1113,3.959,9.303
1114,3.978,9.362
1115,3.969,9.264
1116,3.978,9.382
1117,3.902,9.244
1118,3.873,8.999
1119,3.845,9.136
1120,3.826,8.91
1121,3.95,8.97
1122,3.94,9.06
1123,3.959,8.85
1124,3.95,8.93
1125,3.969,9.16
1126,3.969,9.3
1127,3.883,9.22
1128,3.921,9.25
1129,3.883,8.87
1130,3.912,8.94
1131,3.931,8.96
1132,3.921,9.05
1133,3.95,8.81
1134,3.96,8.75
1135,3.99,8.68
1136,3.98,8.62
1137,3.96,8.62
1138,3.87,8.73
1139,3.85,8.25
1140,3.82,8.19
1141,3.83,8.22
1142,3.76,8.48
1143,3.74,8.62
1144,3.72,8.68
1145,3.69,8.71
1146,3.71,8.71
1147,3.72,8.92
1148,3.73,8.94
1149,3.69,8.75
1150,3.64,8.77
1151,3.67,8.52
1152,3.71,8.31
1153,3.72,8.14
1154,3.74,8.3
1155,3.74,8.32
1156,3.75,8.25
1157,3.74,8.18
1158,3.71,7.52
1159,3.63,7.88
1160,3.62,8.19
1161,3.58,8.0
1162,3.32,7.8
1163,3.32,8.02
1164,3.26,7.9
1165,3.27,7.64
1166,3.25,7.74
1167,3.18,8.03
1168,3.26,8.1
1169,3.36,8.11
1170,3.29,8.11
1171,3.26,8.16
1172,3.32,8.17
1173,3.28,8.06
1174,3.24,8.02
1175,3.3,8.13
1176,3.37,8.21
1177,3.43,8.23
1178,3.45,8.23
1179,3.45,8.15
1180,3.46,8.12
1181,3.45,7.93
1182,3.44,7.96
1183,3.4,7.96
1184,3.53,7.8
1185,3.62,7.86
1186,3.65,7.85
1187,3.72,8.02
1188,3.74,7.91
1189,3.74,8.17
1190,3.66,8.21
1191,3.68,8.15
1192,3.73,8.14
1193,3.52,8.11
1194,3.59,8.19
1195,3.62,8.21
1196,3.63,8.23
1197,3.56,8.35
1198,3.61,8.51
1199,3.71,8.45
1200,3.71,8.61
1201,3.73,8.6
1202,3.63,8.52
1203,3.69,8.52
1204,3.64,8.45
1205,3.63,8.49
1206,3.65,8.37
1207,3.69,8.5
1208,3.66,8.35
1209,3.68,8.35
1210,3.64,8.35
1211,3.63,8.35
1212,3.6,8.35
1213,3.65,8.35
1214,3.65,8.35
1215,3.6,8.35
1216,3.62,8.35
1217,3.58,8.35
